timestamp,plot_id,soil_moisture,canopy_temp_c,ndvi
2026-06-01T08:00:00Z,P001,25.07,25.81,0.576
2026-06-01T08:00:00Z,P002,29.77,26.13,0.695
2026-06-01T08:00:00Z,P003,31.82,25.88,0.73
2026-06-01T08:00:00Z,P004,23.73,23.69,0.583
2026-06-01T08:00:00Z,P005,25.75,28.39,0.757
2026-06-01T08:00:00Z,P006,25.81,28.21,0.676
2026-06-01T08:00:00Z,P007,30.96,27.9,0.696
2026-06-01T08:00:00Z,P008,27.57,26.8,0.62
2026-06-01T08:00:00Z,P009,32.64,24.32,0.613
2026-06-01T08:00:00Z,P010,22.57,25.21,0.641
2026-06-01T08:00:00Z,P011,31.47,25.07,0.725
2026-06-01T08:00:00Z,P012,25.36,28.85,0.754
2026-06-01T08:00:00Z,P013,27.11,30.19,0.635
2026-06-01T08:00:00Z,P014,25.99,26.48,0.654
2026-06-01T08:00:00Z,P015,25.79,30.33,0.66
2026-06-01T08:00:00Z,P016,33.57,25.71,0.586
2026-06-01T08:00:00Z,P017,28.99,25.25,0.606
2026-06-01T08:00:00Z,P018,33.13,28.12,0.569
2026-06-01T08:00:00Z,P019,34.25,25.99,0.708
2026-06-01T08:00:00Z,P020,27.06,26.38,0.571
2026-06-01T08:00:00Z,P021,28.39,27.36,0.666
2026-06-01T08:00:00Z,P022,31.36,23.14,0.597
2026-06-01T08:00:00Z,P023,27.24,30.76,0.687
2026-06-01T08:00:00Z,P024,26.81,28.59,0.582
2026-06-01T08:00:00Z,P025,30.2,29.03,0.635
2026-06-01T08:00:00Z,P026,28.8,26.81,0.615
2026-06-01T08:00:00Z,P027,28.92,26.43,0.586
2026-06-01T08:00:00Z,P028,27.23,25.91,0.661
2026-06-01T08:00:00Z,P029,29.95,23.92,0.696
2026-06-01T08:00:00Z,P030,32.43,29.59,0.656
2026-06-01T08:00:00Z,P031,27.8,28.92,0.663
2026-06-01T08:00:00Z,P032,31.38,25.66,0.686
2026-06-01T08:00:00Z,P033,29.43,26.13,0.813
2026-06-01T08:00:00Z,P034,27.49,27.0,0.599
2026-06-01T08:00:00Z,P035,28.86,24.07,0.672
2026-06-01T08:00:00Z,P036,30.45,29.05,0.727
2026-06-01T08:00:00Z,P037,28.12,27.49,0.61
2026-06-01T08:00:00Z,P038,25.89,27.21,0.617
2026-06-01T08:00:00Z,P039,23.44,23.82,0.603
2026-06-01T08:00:00Z,P040,22.55,26.73,0.69
2026-06-01T08:00:00Z,P041,25.56,27.4,0.689
2026-06-01T08:00:00Z,P042,23.38,27.36,0.677
2026-06-01T08:00:00Z,P043,26.23,24.28,0.76
2026-06-01T08:00:00Z,P044,23.03,23.75,0.66
2026-06-01T08:00:00Z,P045,25.6,27.11,0.631
2026-06-01T08:00:00Z,P046,25.21,27.1,0.673
2026-06-01T08:00:00Z,P047,35.65,26.13,0.653
2026-06-01T08:00:00Z,P048,32.42,24.09,0.621
2026-06-01T08:00:00Z,P049,25.32,26.17,0.554
2026-06-01T08:00:00Z,P050,34.41,28.4,0.608
2026-06-01T08:00:00Z,P051,31.3,24.47,0.522
2026-06-01T08:00:00Z,P052,21.98,27.88,0.656
2026-06-01T08:00:00Z,P053,25.06,33.05,0.671
2026-06-01T08:00:00Z,P054,32.54,27.58,0.573
2026-06-01T08:00:00Z,P055,31.89,29.02,0.563
2026-06-01T08:00:00Z,P056,23.49,26.54,0.712
2026-06-01T08:00:00Z,P057,28.56,26.38,0.572
2026-06-01T08:00:00Z,P058,26.5,28.72,0.678
2026-06-01T08:00:00Z,P059,26.88,25.7,0.626
2026-06-01T08:00:00Z,P060,28.45,26.71,0.674
2026-06-01T08:00:00Z,P061,28.84,26.33,0.576
2026-06-01T08:00:00Z,P062,21.77,25.24,0.571
2026-06-01T08:00:00Z,P063,27.34,26.97,0.625
2026-06-01T08:00:00Z,P064,20.35,28.68,0.639
2026-06-02T08:00:00Z,P001,26.89,23.61,0.63
2026-06-02T08:00:00Z,P002,24.46,27.2,0.636
2026-06-02T08:00:00Z,P003,29.72,27.33,0.71
2026-06-02T08:00:00Z,P004,27.05,26.27,0.609
2026-06-02T08:00:00Z,P005,32.93,23.13,0.67
2026-06-02T08:00:00Z,P006,27.93,28.0,0.637
2026-06-02T08:00:00Z,P007,29.19,25.61,0.636
2026-06-02T08:00:00Z,P008,29.75,29.99,0.686
2026-06-02T08:00:00Z,P009,37.18,26.58,0.529
2026-06-02T08:00:00Z,P010,27.74,29.12,0.677
2026-06-02T08:00:00Z,P011,31.83,29.36,0.639
2026-06-02T08:00:00Z,P012,31.88,27.43,0.697
2026-06-02T08:00:00Z,P013,27.5,25.59,0.694
2026-06-02T08:00:00Z,P014,22.97,24.4,0.571
2026-06-02T08:00:00Z,P015,36.46,26.18,0.649
2026-06-02T08:00:00Z,P016,29.0,26.89,0.635
2026-06-02T08:00:00Z,P017,24.64,25.71,0.603
2026-06-02T08:00:00Z,P018,28.9,26.32,0.563
2026-06-02T08:00:00Z,P019,27.85,28.69,0.637
2026-06-02T08:00:00Z,P020,21.86,24.46,0.624
2026-06-02T08:00:00Z,P021,19.89,26.48,0.686
2026-06-02T08:00:00Z,P022,29.11,29.14,0.669
2026-06-02T08:00:00Z,P023,27.64,26.02,0.688
2026-06-02T08:00:00Z,P024,27.0,27.45,0.624
2026-06-02T08:00:00Z,P025,28.69,22.62,0.656
2026-06-02T08:00:00Z,P026,22.49,26.65,0.584
2026-06-02T08:00:00Z,P027,33.6,25.23,0.495
2026-06-02T08:00:00Z,P028,23.87,30.82,0.722
2026-06-02T08:00:00Z,P029,25.75,31.68,0.582
2026-06-02T08:00:00Z,P030,26.7,24.3,0.669
2026-06-02T08:00:00Z,P031,30.51,24.23,0.632
2026-06-02T08:00:00Z,P032,21.04,27.35,0.68
2026-06-02T08:00:00Z,P033,24.64,24.53,0.66
2026-06-02T08:00:00Z,P034,27.31,21.54,0.535
2026-06-02T08:00:00Z,P035,32.07,28.34,0.675
2026-06-02T08:00:00Z,P036,20.76,28.5,0.603
2026-06-02T08:00:00Z,P037,26.53,24.83,0.715
2026-06-02T08:00:00Z,P038,30.23,25.46,0.67
2026-06-02T08:00:00Z,P039,27.06,28.99,0.558
2026-06-02T08:00:00Z,P040,24.85,28.72,0.577
2026-06-02T08:00:00Z,P041,28.24,26.1,0.6
2026-06-02T08:00:00Z,P042,25.11,22.03,0.622
